"RACEID","YEAR","ROUND","NAME","F1DATE","TIME","URL","SCORE","DNF_COUNT","DNF_DUE_TO_ACCIDENT_COUNT","WEATHER","WEATHER_WET","CIRCUITREF","YEAR_C","RACE_COUNT","NAME_YEAR","OVERTAKEN_POSITIONS_TOTAL","LAPS_WITH_CHANGE_POS_1","LAPS_WITH_CHANGE_POS_1_5","OVERTAKEN_POSITIONS_DUE_TO_PITSTOP_TOTAL","OVERTAKEN_POSITIONS_REAL_TOTAL","MAX_COMEBACKSCORE","RANK_VERSUS_POSITION","SAFETY_CAR",
1064,2021,13,"Dutch Grand Prix",2021-09-05 00:00:00,"13:00:00","http://en.wikipedia.org/wiki/2021_Dutch_Grand_Prix",6.5,3,0,"","N","zandvoort","2021",1,"2021 Dutch Grand Prix",93,2,8,18,75,12,10,0,
1071,2021,19,"Brazilian Grand Prix",2021-11-14 00:00:00,"17:00:00","http://en.wikipedia.org/wiki/São_Paulo_Grand_Prix",8.3,2,0,"","N","interlagos","2021",1,"2021 Brazilian Grand Prix",171,5,18,32,139,11,3,1,
1059,2021,7,"French Grand Prix",2021-06-20 00:00:00,"13:00:00","http://en.wikipedia.org/wiki/2021_French_Grand_Prix",8.3,0,0,"","N","ricard","2021",1,"2021 French Grand Prix",166,4,11,112,54,11,2,0,
1041,2020,11,"Eifel Grand Prix",2020-10-11 00:00:00,"13:10:00","https://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix",6.8,5,1,"Partly cloudy, 100C (500F)","N","nurburgring","2020",1,"2020 Eifel Grand Prix",165,1,15,40,125,15,15,0,
1038,2020,8,"Italian Grand Prix",2020-09-06 00:00:00,"13:10:00","https://en.wikipedia.org/wiki/2020_Italian_Grand_Prix",8.4,4,1,"Sunny","N","monza","2020",1,"2020 Italian Grand Prix",153,3,11,39,114,14,28,1,
1061,2021,10,"British Grand Prix",2021-07-18 00:00:00,"14:00:00","http://en.wikipedia.org/wiki/2021_British_Grand_Prix",6.3,2,1,"","N","silverstone","2021",1,"2021 British Grand Prix",117,1,9,0,117,11,10,0,
1065,2021,14,"Italian Grand Prix",2021-09-12 00:00:00,"13:00:00","http://en.wikipedia.org/wiki/2021_Italian_Grand_Prix",8.4,5,2,"","N","monza","2021",1,"2021 Italian Grand Prix",65,5,9,10,55,12,12,1,
1070,2021,18,"Mexican Grand Prix",2021-11-07 00:00:00,"19:00:00","http://en.wikipedia.org/wiki/2021_Mexican_Grand_Prix",5.8,2,2,"","N","rodriguez","2021",1,"2021 Mexican Grand Prix",78,2,11,17,61,8,7,1,
1066,2021,15,"Russian Grand Prix",2021-09-26 00:00:00,"12:00:00","http://en.wikipedia.org/wiki/2021_Russian_Grand_Prix",9,2,1,"","Y","sochi","2021",1,"2021 Russian Grand Prix",243,4,20,76,167,15,12,0,
1055,2021,4,"Spanish Grand Prix",2021-05-09 00:00:00,"13:00:00","http://en.wikipedia.org/wiki/2021_Spanish_Grand_Prix",6.5,1,0,"","N","catalunya","2021",1,"2021 Spanish Grand Prix",161,3,12,31,130,11,3,1,
